Course,Section,Component,Delivery ,Description,Planned Enrolment,StartDate,EndDate,Scheduled day ,Pattern,StartTime,Duration,Room Type,Room Assigned,Pavilion,Forced Day,StartTime,Duration,Pavilion,Room Type,Last Name,First Name,Primary Indicator,Responsibility %
COMP1103,1,001,1,Introduction to Computers,50,1/6/2021,4/24/2021,Wednesday,D1.5X2,10:00,1:30,CLS,Online,B-WING,,,,B-WING,CLS,Davis,Jim,Y,100
,,,1,Introduction to Computers,50,1/6/2021,4/24/2021,Friday,D1.5X2,10:00,1:30,CLS,Online,B-WING,,,,B-WING,CLS,Davis,Jim,Y,100
,,501,1,Introduction to Computers,25,1/6/2021,4/24/2021,Tuesday,D1x1,15:30,1:00,COMP - SCIE,Online,E-WING,,,,E-WING,COMP - SCIE,Davis,Jim,Y,100
,,502,1,Introduction to Computers,25,1/6/2021,4/24/2021,Tuesday,D1x1,12:30,1:00,COMP - SCIE,Online,E-WING,,,,E-WING,COMP - SCIE,Davis,Jim,Y,100
,2,002,1,Introduction to Computers,50,1/6/2021,4/24/2021,Monday,D1.5X2,13:00,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Amini Tareh,Mahsa,Y,100
,,,1,Introduction to Computers,50,1/6/2021,4/24/2021,Wednesday,D1.5X2,13:00,1:30,CLS,Online,B-WING,,,,T-WING,CLS,Amini Tareh,Mahsa,Y,100
,,503,1,Introduction to Computers,25,1/6/2021,4/24/2021,Tuesday,D1x1,14:30,1:00,COMP - SCIE,Online,E-WING,,,,E-WING,COMP - SCIE,Amini Tareh,Mahsa,Y,100
,,504,1,Introduction to Computers,25,1/6/2021,4/24/2021,Tuesday,D1x1,13:30,1:00,COMP - SCIE,Online,E-WING,,,,E-WING,COMP - SCIE,Amini Tareh,Mahsa,Y,100
,3,003,1,Introduction to Computers,50,1/6/2021,4/24/2021,Monday,D1.5X2,11:30,1:30,CLS,Online,B-WING,,,,O-WING,CLS,Perri,Patrick,Y,100
,,,1,Introduction to Computers,50,1/6/2021,4/24/2021,Wednesday,D1.5X2,11:30,1:30,CLS,Online,B-WING,,,,O-WING,CLS,Perri,Patrick,Y,100
